Employee,Rest Size,Month,Request
10282,3,39,1
10282,6,36,1
10282,10,42,0
11529,0,73,1
15005,3,42,0
11529,3,36,1
11529,6,36,1
11529,9,36,1
15061,9,36,1
11529,11,18,0
15061,4,36,1
15061,2,36,1
15061,0,36,0
15060,10,39,1
12377,0,73,1
12597,0,55,1
12515,9,49,1
12443,5,36,1
12376,1,36,1
12443,3,57,1
12443,2,21,0
12443,0,18,0
12376,6,36,1
12376,10,73,1
12515,3,23,0
12377,3,55,1
12377,10,36,0
12379,0,36,1
12379,8,36,1
12382,1,36,1
12382,3,55,1
12382,6,36,1
12383,4,36,1
12383,8,36,1
12362,4,73,1
12347,10,57,1
12624,11,21,0
12624,10,21,0
12624,8,36,1
12624,3,39,1
12624,1,26,0
12359,1,18,0
12359,3,71,1
12361,11,36,1
12383,9,36,0
12362,8,36,1
12362,11,36,0
12513,2,60,1
12513,9,57,1
12597,9,36,1
12513,11,26,0
12597,3,55,1
12515,1,73,1
12412,2,26,0
12400,9,55,1
12400,11,36,1
12408,1,26,0
12408,3,39,1
12408,9,39,1
12408,11,36,1
12410,3,57,1
12410,10,73,0
12412,0,55,1
12397,6,36,1
12412,4,36,1
12418,7,36,1
12415,7,36,1
15215,1,36,1
12412,10,36,1
12415,0,26,0
12415,3,52,1
15215,3,73,1
12536,2,52,1
12560,7,36,1
12383,11,36,1
12385,2,39,0
12385,8,36,1
12391,0,55,1
15215,10,36,1
12391,3,18,0
12391,7,36,1
12391,9,36,1
12560,10,55,1
12359,9,73,0
12391,10,36,0
12560,2,55,1
12418,10,39,1
12395,1,18,0
12395,6,36,1
12395,8,36,1
12397,2,55,1
12397,4,18,0
12704,5,36,1
12654,8,36,1
12331,11,18,0
15194,3,44,1
15194,10,39,1
12331,0,39,1
12317,8,36,1
12317,1,73,1
12316,8,36,1
12316,3,73,1
12272,2,73,1
12272,7,36,1
12310,9,55,1
12277,1,73,1
12310,6,36,1
12331,4,73,1
12347,3,57,1
12704,9,73,0
12310,0,36,1
15225,3,28,0
15225,1,39,1
12501,2,39,1
12501,9,39,1
12277,6,36,1
12295,6,36,1
12295,9,73,1
12301,8,36,1
12301,0,26,0
12501,11,36,1
15226,7,36,1
15229,9,55,1
12260,2,39,1
12347,2,36,0
12346,10,60,1
12346,4,55,1
15229,0,36,1
12346,2,39,0
12343,9,36,1
12343,3,55,1
12343,1,73,0
12260,4,21,0
15194,0,42,1
12336,10,57,1
12336,7,36,1
12335,10,73,1
12260,10,23,0
12654,2,73,1
12335,1,73,1
12260,6,21,0
12336,1,52,1
15225,8,36,1
15225,10,36,1
15226,0,55,1
15301,1,47,1
15313,3,73,1
15301,10,28,0
15301,8,31,0
15143,7,36,1
15219,9,26,0
15230,7,36,1
15323,1,47,1
15230,1,36,1
15143,4,47,1
15353,4,26,0
15230,9,36,1
15301,6,31,0
15143,9,26,0
15324,9,73,1
15344,2,18,0
15344,0,18,0
15165,10,57,1
15218,4,23,0
15218,0,73,1
15338,8,36,1
15338,0,36,1
15333,10,57,1
15333,4,36,1
15324,2,34,0
15333,2,39,1
15333,0,18,0
15208,3,39,1
15325,9,47,1
15325,4,26,0
15165,4,36,1
15165,2,52,1
15325,1,73,1
15219,0,60,1
15323,7,36,1
15367,8,36,1
15323,9,47,0
15367,6,18,0
15367,5,36,1
15219,2,18,0
15353,9,21,0
15353,7,36,1
15324,0,26,0
15219,7,23,0
15353,2,31,0
15349,11,36,1
15349,7,36,1
15344,9,73,1
15344,7,18,0
15166,4,18,0
15166,2,73,1
15218,10,42,1
85149,9,57,1
15174,7,36,1
85193,7,36,1
85193,9,18,0
15174,4,34,0
85196,5,36,1
85196,11,36,1
85203,0,73,1
85159,4,26,0
85159,1,73,1
15174,10,39,1
15174,2,18,0
85149,4,18,0
85149,2,55,1
85143,10,52,1
15174,1,18,0
15174,0,21,0
85143,4,34,0
85143,2,42,1
15190,5,31,0
15186,5,36,1
15186,1,39,1
15185,9,55,1
15187,4,73,1
15185,3,44,1
15185,1,28,0
85160,4,57,1
85160,7,36,1
15190,1,73,1
15172,10,57,1
85160,2,18,0
85159,10,26,0
15195,7,36,1
15195,10,36,1
12850,9,52,1
85193,1,39,1
85193,4,47,1
15174,11,21,0
15208,5,36,1
86221,9,18,0
86221,11,18,0
15205,9,36,1
15205,11,18,0
15206,0,57,1
15206,3,73,0
15206,10,39,1
15208,1,36,1
15186,11,28,0
15168,4,39,1
15166,7,36,1
15209,5,34,0
15209,9,52,1
15211,1,73,1
15211,5,36,1
15211,9,47,0
85006,2,73,1
15213,5,36,1
86221,0,28,0
15172,8,36,1
85143,0,23,0
15172,1,57,0
15168,11,36,1
15168,9,39,0
85142,9,18,0
85142,3,42,1
85142,1,49,1
85142,0,36,0
15213,8,36,1
85006,6,36,1
86221,1,52,1
86221,3,18,0
86221,4,18,0
86221,6,18,0
15205,0,55,1
15205,2,36,1
86221,7,36,1
11691,3,39,1
11863,10,31,0
11863,7,31,0
11685,1,21,0
11685,3,63,1
11862,9,55,1
11685,7,36,1
11691,0,39,1
11862,2,55,0
11866,4,39,1
11861,10,36,1
11861,4,57,1
11861,1,55,0
11691,8,36,1
11861,0,31,0
11858,9,42,1
11858,3,26,0
11858,1,42,1
11871,2,71,1
11875,3,55,1
11875,1,18,0
11596,11,36,1
11673,10,39,1
11872,11,36,1
11872,4,55,1
11871,11,26,0
11871,5,31,0
11855,9,36,1
11869,7,18,0
11869,5,36,1
11869,1,55,1
11596,5,36,1
11866,10,73,1
11866,7,36,0
11678,1,73,1
11824,11,36,1
11703,2,73,1
10394,10,39,1
11703,11,36,1
10394,11,36,0
11511,0,26,0
11511,2,49,1
11707,1,73,1
11511,5,36,1
11846,0,36,1
11824,8,36,1
11824,1,39,1
11823,9,73,1
11823,7,36,1
11592,11,36,1
11823,4,73,1
11822,10,57,1
11850,4,36,1
11855,2,49,1
11855,0,49,1
11852,6,36,1
11852,3,73,1
11850,11,36,1
10394,4,39,1
11691,10,42,0
11850,6,18,0
11875,7,36,1
11850,1,55,1
11848,4,39,1
11848,1,36,1
11846,7,36,1
11846,4,36,1
11846,2,55,1
10394,5,36,0
11669,2,55,1
12166,9,73,1
12166,6,36,1
11606,3,36,1
11651,9,55,1
12166,1,73,1
5020,0,47,1
12164,9,18,0
5020,8,36,1
11606,6,36,1
12164,8,36,1
12164,6,36,1
11669,11,36,1
12164,0,39,1
12153,9,39,1
12153,3,28,0
12153,0,44,1
12203,8,36,1
12222,1,26,0
12216,9,73,1
12216,1,55,0
12206,9,57,1
11609,10,36,1
12206,3,21,0
12206,0,39,1
12203,9,26,0
11671,1,36,1
12203,6,36,1
12185,10,57,1
11609,4,36,1
12185,6,36,1
12185,0,18,0
11609,2,55,1
11651,3,36,1
11883,3,57,1
11673,1,23,0
11888,1,73,1
11887,9,36,1
11887,4,39,1
11600,4,42,1
11887,2,36,1
11673,3,23,0
11883,9,36,1
11888,4,18,0
11883,1,42,1
11600,1,42,1
11882,7,36,1
11882,1,57,1
11876,8,36,1
11673,9,23,0
11876,1,55,1
12131,3,39,1
5020,10,73,0
12143,8,36,1
11671,3,55,1
11606,0,36,1
12143,1,42,1
11602,8,36,1
12131,9,36,1
12131,7,26,0
11822,3,39,1
12131,0,36,1
11602,6,36,1
11888,11,18,0
11671,9,55,1
11600,7,36,0
11673,0,36,1
11888,6,36,1
11557,5,36,1
11548,0,57,1
11548,4,57,1
11548,10,39,0
11760,9,55,1
11552,6,18,0
11552,8,36,1
11722,0,42,1
11760,4,18,0
11583,4,36,1
11557,8,36,1
11557,10,36,1
11760,3,39,1
11560,3,36,1
11560,5,36,1
11760,1,36,1
11583,2,36,1
11560,8,36,1
11546,0,18,0
11800,7,36,1
11533,4,36,1
11800,4,18,0
11719,1,31,0
11533,7,36,1
11583,11,36,1
11541,0,73,1
11791,4,36,1
11756,8,36,1
11546,2,55,1
11791,0,73,1
11719,4,31,0
11583,9,36,0
11546,8,36,1
11719,10,28,0
11546,10,36,1
11580,1,18,0
11571,8,36,1
11571,10,21,0
11727,0,36,1
11731,5,36,1
11571,11,18,0
11573,1,73,1
11730,7,36,1
11573,4,39,1
11731,10,36,1
11573,10,39,0
11730,4,42,1
11579,1,73,1
11579,8,36,1
11727,4,36,1
11580,0,18,0
11727,11,36,1
11571,1,36,1
11564,1,36,1
11722,8,36,1
11564,3,18,0
11564,4,55,1
11564,11,36,1
11756,4,55,1
11756,1,21,0
11745,1,39,1
11533,1,36,1
11742,9,73,1
11582,10,73,1
11725,4,57,1
11737,4,71,1
11571,3,18,0
11580,11,36,1
11580,3,73,1
11709,1,73,1
11512,7,36,1
11813,2,36,1
11592,8,18,0
11592,4,18,0
11812,10,39,1
11512,10,39,1
11812,2,39,1
11810,9,55,1
11813,9,34,0
11517,1,36,1
11810,0,73,0
11517,7,36,1
11517,10,55,1
11518,1,57,1
11709,10,73,0
11806,1,36,1
11816,1,36,1
11822,1,21,0
11817,10,39,1
11817,4,42,1
11707,3,26,0
11817,0,42,0
11816,10,36,1
11511,10,36,1
11816,8,36,1
11715,1,36,1
11815,9,73,1
11512,1,39,1
11707,11,36,1
11592,9,36,1
11815,4,36,1
11512,4,42,1
11813,11,36,1
11801,8,36,1
11591,4,73,1
11716,1,28,0
11524,3,73,1
11803,6,36,1
11526,1,73,1
11801,10,36,1
11526,4,36,1
11591,0,36,1
11803,9,73,1
11526,9,36,1
11528,1,73,1
11801,4,36,1
11528,5,36,1
11800,10,36,1
11716,4,73,1
11531,4,55,1
11521,6,36,1
11592,3,36,1
11805,11,28,0
11518,4,55,1
11518,9,36,1
11715,3,36,1
11521,3,36,1
11805,10,55,1
11591,11,36,1
12143,11,31,0
11523,0,55,1
11715,10,36,1
11805,0,55,1
11523,2,36,1
11804,4,57,1
11523,4,36,1
11523,9,26,0
12564,11,36,1
12587,9,36,1
12587,5,36,1
12586,10,73,1
12586,5,36,1
12584,11,36,1
12584,2,36,1
12577,9,18,0
12577,2,18,0
12577,0,55,1
12589,2,73,1
12564,9,73,1
12564,3,44,0
11626,4,73,1
12541,10,39,1
12541,4,39,1
12541,2,21,0
12541,1,28,0
11636,8,18,0
12596,10,36,1
12672,2,52,1
12641,10,26,0
12641,6,36,1
12631,5,36,1
12631,2,39,1
12629,9,36,1
12629,8,26,0
12629,3,18,0
12629,1,65,1
11626,2,39,1
12596,7,36,1
12596,4,18,0
12596,2,44,1
12591,9,55,1
12591,2,36,1
12591,0,36,1
12589,10,55,1
12589,5,18,0
12493,9,39,1
12222,3,39,1
3642,0,18,0
12495,9,65,1
12495,3,31,0
12495,0,63,0
12494,11,36,1
12494,3,18,0
12494,0,18,0
12493,11,36,1
12497,8,36,1
12493,5,36,1
3642,2,26,0
12487,9,39,1
12487,6,36,1
12487,2,39,1
12487,0,26,0
11639,1,73,1
3642,4,31,0
12508,4,21,0
3629,9,44,1
12532,11,36,1
3629,11,36,1
12532,8,36,1
12532,1,47,1
12512,9,36,1
12512,3,73,1
12512,0,39,1
12508,7,36,0
12672,8,36,1
12508,2,39,1
12508,0,21,0
12504,11,34,0
12504,9,36,1
12504,2,39,1
12503,4,21,0
12503,2,18,0
12497,10,18,0
11632,5,36,1
15103,3,73,1
15103,0,42,0
3501,9,26,0
11634,2,36,1
11634,9,73,1
11634,11,36,1
11632,8,36,1
3586,1,55,1
11636,1,18,0
11633,9,57,1
11632,0,60,1
3586,7,36,1
3586,9,63,0
11636,4,36,1
11626,11,21,0
3629,2,26,0
12935,2,31,0
12935,1,36,1
15122,11,36,1
15127,10,21,0
15127,9,18,0
15127,4,18,0
15127,3,23,0
15127,11,21,0
15127,2,21,0
15127,1,23,0
15124,10,73,1
15124,6,36,1
12924,10,73,1
3501,0,26,0
15122,5,36,1
15122,3,34,0
15122,1,36,1
3501,6,34,0
11633,1,57,1
11633,4,39,0
11632,11,36,1
12844,4,39,1
12908,4,52,1
12908,1,36,1
12906,8,36,1
12906,0,55,1
12904,8,36,1
12904,1,57,1
3629,4,31,0
12850,0,65,1
12844,9,31,0
12909,1,36,1
12844,0,55,1
12840,10,55,1
12840,3,42,1
12779,11,36,1
12779,4,39,1
12779,1,71,1
12672,11,36,1
12672,9,18,0
12917,9,47,1
11626,9,55,0
12924,8,36,1
12924,1,36,1
12922,11,26,0
12922,8,36,1
12922,2,44,1
11636,7,36,1
12917,11,18,0
12497,4,60,1
12917,3,26,0
12917,1,57,1
12910,11,18,0
12910,9,36,1
12910,2,36,1
12910,0,36,1
12909,11,36,1
12909,4,55,1
3645,9,28,0
12430,11,36,1
12430,9,39,1
12430,8,36,0
12430,4,39,1
12430,2,39,0
12430,1,39,0
12430,0,39,0
12409,10,36,0
12434,1,42,1
12409,5,36,1
12409,3,18,0
12409,1,36,1
12404,9,63,1
12404,6,36,1
12404,1,42,0
12398,11,21,0
12398,3,73,1
12442,0,73,1
12450,3,55,1
3645,0,26,0
12450,0,55,1
12447,8,36,1
12447,5,36,1
12447,3,55,1
12442,11,18,0
12442,4,55,1
12398,0,57,1
3645,2,36,1
11639,11,34,0
3645,4,26,0
11621,0,73,1
12434,9,21,0
12434,8,34,0
12434,7,36,1
12226,9,26,0
11611,7,36,1
11640,11,36,1
12302,3,73,1
12302,1,28,0
3744,9,39,1
11611,5,18,0
11651,0,55,1
12226,11,21,0
12305,0,34,0
11611,3,36,1
12226,6,36,1
12226,4,26,0
12223,10,36,1
12223,7,36,1
12223,1,39,1
12222,11,36,1
12222,4,42,0
12356,5,34,0
11618,1,36,1
11640,2,39,1
3645,10,28,0
3738,3,55,1
3738,11,36,1
3744,2,60,1
3744,6,36,1
12356,11,18,0
12430,3,44,0
12356,2,31,0
12356,1,23,0
11640,9,57,0
11614,8,36,1
3744,8,36,0
12305,9,52,1
11614,5,36,1
12467,8,36,1
12459,4,55,1
12459,9,73,1
11639,8,36,1
3642,11,36,1
12463,1,55,1
12463,8,18,0
12463,10,55,1
11621,3,18,0
11621,5,36,1
12466,0,55,1
12450,9,36,1
12466,3,36,1
12466,9,36,1
12467,2,73,1
12466,2,18,0
12467,11,36,1
12471,1,18,0
12471,3,18,0
12471,8,36,1
12471,11,36,1
12473,3,36,1
12473,9,18,0
12473,11,36,1
3642,9,21,0
12481,0,36,1
12481,6,36,1
12481,9,39,1
3642,6,18,0
12458,3,55,1
12456,4,21,0
12458,0,73,1
12458,9,71,0
12456,9,57,1
12456,2,57,1
12459,0,21,0
92477,6,36,1
91836,1,34,0
92477,3,26,0
92480,0,55,1
90389,7,36,1
11595,0,44,1
91836,2,21,0
90389,9,55,1
90582,10,36,1
92480,3,36,1
91871,10,18,0
92480,9,39,1
91708,4,39,1
92165,5,36,1
90582,5,36,1
92177,4,18,0
95021,4,23,0
91708,1,44,1
95021,1,39,1
92177,9,55,1
91345,8,36,1
90513,6,36,1
91833,0,73,1
90673,5,36,1
92177,0,18,0
91708,10,42,1
11595,4,68,1
92177,3,36,1
91836,10,39,1
91837,5,36,1
92165,9,42,1
91837,8,36,1
91837,11,36,1
96657,7,36,1
91836,7,36,1
90673,8,36,1
91871,1,18,0
91345,2,73,1
96657,9,36,1
90513,9,36,1
95020,4,52,1
94948,0,18,0
90389,1,18,0
91871,2,36,1
91871,4,26,0
91175,6,36,1
11595,8,26,0
96720,3,31,0
91345,11,18,0
91175,9,73,1
91881,1,39,1
91573,3,36,1
92158,3,21,0
92184,2,44,1
91874,9,55,1
91567,6,36,1
92183,11,36,1
91567,9,42,1
92158,1,23,0
92181,1,18,0
92183,9,42,1
91567,11,36,1
91568,1,73,1
91567,1,26,0
91568,5,36,1
91568,11,36,1
91881,4,39,1
92183,4,28,0
91572,0,60,1
92183,1,39,1
92181,11,31,0
90513,11,36,1
91572,4,39,1
91881,10,73,0
92181,4,55,1
95020,11,36,1
92195,7,36,1
90582,1,31,0
91345,9,36,0
91572,10,55,0
89627,9,68,1
96720,6,31,0
91573,9,36,1
96720,9,31,0
96720,10,31,0
92180,1,73,1
91364,1,73,1
92158,8,36,1
92195,10,47,1
90582,3,42,1
91364,10,73,1
90513,1,18,0
91427,8,36,1
91573,6,36,0
92195,2,36,1
91874,4,36,1
91874,7,36,1
92184,7,36,1
91429,1,73,1
91833,10,73,0
92184,4,47,1
91429,9,28,0
94152,11,18,0
94148,3,73,1
96126,6,36,1
94148,8,36,1
94148,11,31,0
96126,9,39,1
96126,11,36,1
96469,5,26,0
96469,1,60,1
94152,2,18,0
94152,4,36,1
94152,7,36,1
94152,9,18,0
96126,4,39,1
94978,5,36,1
94978,1,36,1
96153,1,52,1
96153,4,44,1
96153,9,28,0
96153,10,18,0
94948,11,21,0
99848,11,36,1
94334,4,36,1
94334,8,36,1
97952,0,55,1
99848,9,21,0
96469,11,36,1
96470,1,23,0
93911,3,52,1
96055,1,36,1
93911,9,39,1
96055,2,18,0
93940,5,36,1
93940,8,36,1
96055,4,18,0
94032,4,31,0
94032,6,36,1
94032,8,28,0
94032,10,39,1
97952,4,39,1
96055,9,18,0
96469,9,28,0
97901,3,34,0
96055,11,36,1
96126,2,39,0
94117,2,36,1
94117,4,26,0
94117,7,36,1
94117,9,36,1
94141,2,57,1
94141,5,36,1
94141,9,57,0
94897,11,31,0
96387,5,36,1
96387,1,73,1
96367,9,57,1
96367,6,31,0
96367,4,55,1
96367,1,36,1
97952,9,21,0
97952,10,26,0
94766,4,39,1
94766,8,36,1
94897,4,39,1
94897,8,36,1
96403,4,42,1
94899,4,36,1
94899,7,36,1
94899,9,55,1
94900,2,60,1
94900,5,36,1
94900,7,21,0
94901,3,39,1
94901,5,36,1
94901,8,36,1
96364,10,42,1
96364,7,36,1
96364,4,36,1
94948,8,36,1
94354,2,44,1
97952,6,36,1
94356,0,36,1
94356,2,36,1
94356,8,36,1
94357,0,36,1
94357,2,55,1
94357,4,18,0
94357,9,36,1
99848,4,18,0
99848,1,55,1
99848,0,21,0
96470,4,36,1
94948,2,36,1
96406,10,36,1
96406,9,18,0
96406,4,31,0
96406,2,31,0
96406,0,31,0
96404,11,21,0
96404,10,36,1
96404,2,55,1
96403,11,36,1
96403,9,28,0
96606,4,36,1
93173,11,31,0
96617,11,36,1
96617,9,36,1
93250,0,36,1
93250,7,31,0
93250,10,39,1
96617,4,39,1
93271,3,36,1
93271,10,57,1
96617,1,57,0
96606,11,36,1
96606,6,36,1
93173,5,36,1
96606,1,39,0
96596,10,42,1
96596,4,55,1
96596,1,49,1
96595,8,36,1
96595,4,18,0
96595,2,73,1
96595,0,21,0
96581,11,36,1
96581,3,36,1
93442,5,28,0
93442,8,36,1
92719,4,73,1
92525,9,55,1
96657,4,36,1
96656,8,36,1
92539,1,73,1
96656,6,36,1
96656,1,73,1
92698,1,31,0
92698,3,31,0
92698,8,31,0
92698,10,31,0
92719,0,42,0
92719,2,39,0
93442,11,26,0
92719,9,18,0
95020,1,36,0
95019,11,36,1
95019,8,26,0
95019,4,47,1
94978,11,36,1
93026,2,73,1
93026,9,68,1
96618,9,57,1
96618,4,44,1
96618,2,44,1
93173,4,57,0
93891,8,31,0
96470,11,36,1
93630,1,55,1
93630,3,18,0
93630,9,55,1
93630,10,18,0
93679,0,18,0
93679,1,26,0
93679,3,26,0
93679,8,18,0
93679,9,39,1
93891,1,36,1
93891,3,28,0
93625,9,57,1
93891,10,26,0
93898,1,36,1
93898,3,36,1
93898,9,26,0
93898,11,28,0
93900,1,57,1
93900,3,47,1
97893,0,47,1
93900,10,39,1
96470,8,36,1
97893,4,42,1
97893,10,49,1
96512,2,36,1
96581,0,54,0
96512,11,36,1
96512,9,36,1
93457,0,42,1
93457,2,42,1
93457,4,18,0
93457,8,26,0
93457,10,28,0
93499,0,44,1
93499,3,39,1
93499,8,36,1
93499,11,36,0
92525,5,36,1
96512,0,23,0
93615,2,36,1
93615,5,36,1
93615,10,73,1
96502,9,57,1
96502,4,57,1
93622,0,55,1
93622,4,36,1
93622,7,36,1
93625,0,55,1
93625,3,39,0
86470,11,36,1
86416,3,36,1
86416,11,18,0
86456,0,73,1
86456,4,39,1
86456,10,73,0
95997,4,36,1
86460,2,42,1
86460,4,73,0
86460,6,36,1
86460,8,36,0
86470,3,47,1
95997,7,36,1
86470,8,36,1
86375,11,21,0
95103,5,34,0
95103,3,18,0
95997,9,36,1
95103,2,36,1
95103,0,18,0
96834,11,18,0
96834,9,36,1
96834,7,36,1
96834,4,18,0
96813,9,28,0
86574,4,47,1
86574,7,36,1
86574,9,44,1
95188,5,36,1
95861,10,36,1
85560,0,73,1
85560,11,36,1
95191,2,36,1
95189,10,57,1
95189,4,23,0
85584,0,18,0
85584,6,36,1
85584,8,36,1
95189,0,57,1
95188,9,73,1
85589,0,42,1
85589,6,36,1
86628,1,39,1
85617,0,36,1
85617,3,55,1
85617,9,55,1
85634,2,57,1
85634,9,55,1
85634,11,36,1
95103,10,36,1
86375,0,18,0
86375,1,39,1
86375,3,39,1
86375,7,36,1
86375,9,39,1
86850,4,28,0
86826,2,39,1
86826,4,26,0
86826,9,23,0
86826,11,31,0
86828,0,57,1
86828,3,39,1
86828,10,39,0
86830,2,28,0
86830,8,36,1
86830,11,36,1
86848,1,65,1
86848,8,36,1
86850,1,28,0
86826,1,28,0
86850,10,71,1
89627,6,36,0
86926,4,21,0
86926,10,23,0
86927,0,39,1
86927,3,73,1
86927,9,18,0
86929,5,36,0
86929,9,73,1
86942,0,18,0
86942,7,36,1
86942,9,73,1
86785,7,36,1
86628,3,55,1
86628,9,57,0
96813,7,36,1
96813,6,26,0
86662,1,34,0
86662,3,26,0
86662,9,26,0
86662,11,21,0
86766,0,36,1
86766,9,55,1
86782,3,73,1
86782,9,73,1
86785,5,36,1
95861,8,36,1
86785,9,36,1
86787,4,57,1
86787,7,36,1
86787,9,36,0
86791,0,55,1
86791,2,55,1
86791,9,36,1
86825,0,36,1
86825,2,18,0
86825,3,55,1
86825,9,36,1
86826,0,26,0
95746,1,39,1
97449,7,36,1
97451,3,23,0
97451,4,26,0
97451,6,36,1
97451,9,31,0
97451,11,21,0
98700,9,34,0
98700,8,31,0
98700,4,21,0
98700,2,31,0
97468,0,39,1
97468,3,39,1
97468,10,55,1
97449,1,55,1
95746,4,73,1
97554,1,39,1
97554,4,57,1
95315,11,36,1
97554,7,36,1
97554,10,57,0
95746,11,36,0
95752,1,57,1
95315,9,36,1
97607,3,21,0
97607,9,31,0
95752,7,36,1
97270,0,36,1
97259,0,36,1
96348,1,23,0
97259,2,18,0
97259,3,23,0
15117,8,36,1
15117,6,36,1
15117,2,73,1
15117,0,36,1
97259,9,39,1
95431,6,36,1
97268,0,71,1
97268,4,36,1
97268,10,73,0
95752,10,31,0
97270,1,44,0
97270,4,52,1
95431,10,65,1
95434,1,47,1
95434,3,63,1
95434,8,36,1
95438,5,18,0
95438,9,39,1
95438,10,57,0
98700,11,31,0
95426,7,36,1
96348,2,18,0
85417,0,44,1
95194,6,28,0
95194,4,36,1
95861,3,36,1
85371,3,49,1
85371,5,36,1
85371,9,42,0
85372,4,21,0
85372,6,36,1
85372,10,57,1
85373,10,55,1
85410,1,39,1
85410,5,36,1
85410,8,36,1
85346,9,73,1
85417,5,18,0
85417,8,36,1
85417,10,28,0
85418,1,39,1
85418,4,21,0
85418,8,21,0
85418,10,57,1
85433,1,39,0
85433,7,36,1
85433,9,39,1
85435,0,57,1
85435,4,57,0
95194,11,36,1
95784,1,36,1
95784,3,55,1
95784,11,36,1
85157,1,36,1
85157,3,36,1
85157,8,36,1
85157,11,36,0
99581,9,55,1
99581,5,36,1
95861,0,36,0
98286,11,36,1
98286,8,36,1
95315,3,39,1
86926,2,39,1
95194,8,36,1
85305,3,36,1
98286,1,36,1
85305,9,36,1
85317,0,23,0
85317,2,39,1
85327,0,39,1
85327,2,34,0
85327,10,55,1
85345,3,39,1
85345,9,55,1
85346,7,36,0
87895,3,44,1
87834,1,55,1
87834,3,18,0
87834,8,36,1
87834,11,36,1
87835,0,55,1
87835,4,55,1
87835,9,36,1
87885,2,49,1
87885,6,36,1
87885,8,28,0
87894,4,23,0
87894,7,36,1
87895,1,36,1
87819,11,36,1
87895,8,36,1
87895,11,36,0
87896,1,36,1
87896,3,44,1
87896,8,36,1
87896,11,36,0
87902,1,28,0
87902,3,36,1
88030,0,39,1
88030,3,47,1
88030,5,36,1
88030,9,36,0
88057,0,36,1
87795,8,36,1
87752,1,60,1
87752,4,42,1
87765,9,55,1
87774,6,36,1
87774,9,73,1
97832,8,36,1
87785,4,73,1
86942,11,21,0
95997,11,18,0
87787,5,31,0
87787,8,31,0
87787,10,52,1
87795,2,34,0
88057,3,36,1
87795,10,36,1
87806,2,36,1
87806,4,36,1
87806,7,36,1
87817,1,73,1
87817,4,42,1
87817,9,36,0
87818,1,18,0
87818,3,36,0
87818,8,36,1
87819,6,36,1
87819,9,36,1
88879,9,55,1
88789,2,39,1
88789,9,39,1
88789,11,18,0
88792,1,47,1
88792,7,36,1
88792,11,36,1
88819,10,65,1
88846,8,36,1
88846,11,36,1
88875,0,18,0
88875,6,18,0
88879,0,55,1
88879,3,36,1
88789,0,26,0
88898,2,39,1
88898,9,36,1
88898,11,23,0
89129,1,49,1
89129,11,36,1
89433,1,18,0
89433,2,18,0
89433,6,36,1
89433,10,18,0
89433,11,18,0
89620,1,73,1
89620,9,26,0
89627,3,49,0
88295,0,31,0
88057,10,36,1
88086,1,52,1
88086,2,39,0
88086,7,36,1
88086,8,21,0
88094,0,36,1
88094,3,36,1
88094,5,36,1
88094,10,36,0
88281,0,21,0
88281,3,55,1
88281,9,52,1
95021,10,39,1
87785,9,36,0
88295,1,21,0
88295,3,21,0
88295,9,18,0
88295,10,18,0
88295,11,26,0
88299,0,18,0
88299,3,36,1
88299,6,36,1
88299,11,34,0
88502,1,39,1
88502,7,36,1
88502,10,36,1
87303,3,55,1
87038,6,36,1
87086,1,55,1
87086,4,55,1
87161,1,52,1
87161,4,52,1
87161,10,26,0
87255,2,55,1
87255,8,36,1
87255,11,36,1
87298,1,18,0
87298,3,36,1
87298,6,36,1
87301,4,42,1
87303,2,36,0
87038,0,26,0
87303,9,39,0
87451,1,73,1
87451,7,36,1
87451,10,36,0
87452,2,28,0
87452,3,28,0
87452,8,36,1
87511,1,39,1
87609,2,55,1
87609,9,55,1
87609,11,36,0
87620,1,36,1
87620,4,55,1
87004,3,28,0
86968,1,73,1
86968,8,36,1
86988,0,26,0
86988,6,36,1
86988,9,21,0
86988,11,26,0
86989,0,39,1
86989,3,44,1
86989,8,36,1
86989,11,36,0
87002,0,39,1
87002,4,39,1
87002,9,73,0
87004,1,39,1
87747,3,55,1
97832,0,39,1
87004,11,36,1
87025,0,36,1
97832,2,18,0
87025,7,36,1
87025,10,36,1
87026,0,36,1
87026,4,55,1
97832,6,18,0
87029,0,39,1
87029,2,36,1
87029,7,21,0
87029,9,39,0
87721,10,63,1
87709,8,18,0
87709,11,36,1
87711,0,39,1
87620,10,36,1
87711,6,21,0
87717,0,31,0
87717,8,36,1
87717,10,21,0
87718,1,36,1
87718,3,55,1
87718,6,36,1
87721,1,28,0
87721,3,65,1
87721,8,21,0
87711,3,39,1
87737,1,36,1
87737,3,55,1
87737,9,55,1
87738,2,18,0
87738,6,36,1
87738,9,18,0
87740,0,26,0
87740,1,21,0
87740,4,39,1
87740,10,18,0
87745,4,55,1
87745,7,36,1
87745,11,18,0
87747,7,36,1
87709,3,18,0
87691,3,55,1
87691,9,73,0
96813,3,42,1
96813,0,57,1
87706,2,42,1
87691,1,36,1
87655,9,55,1
87706,4,55,1
87655,7,36,1
87706,9,36,0
87655,1,55,0
87707,10,21,0
87707,7,36,1
87709,6,23,0
87707,2,39,1
87707,0,36,1
99455,10,39,1
99422,1,26,0
99452,3,39,1
99474,5,36,1
99452,6,36,1
99473,11,36,1
99452,9,60,0
99455,1,39,1
99422,3,26,0
